# Conflict & coverage report for FSM: rep_cmp_fsm

## Coverage errors (minimisation did not cover ON minterms)
  None -- all ON-set minterms covered  OK

## Undefined transitions (auto-routed to ERROR state)
  NOTE: ERROR state was not present in the source CSV and was synthesised automatically.
  24 transition(s) had no definition and were routed to ERROR with all outputs = 0:

  State 'CMP' + {'start_i': '0', 'exit_mov_i': '0', 'cont_cmp_i': '0', 'exit_cmp_i': '0', 'wait_i': '1'}  ->  ERROR  (outputs all 0)
  State 'CMP' + {'start_i': '0', 'exit_mov_i': '0', 'cont_cmp_i': '0', 'exit_cmp_i': '1', 'wait_i': '1'}  ->  ERROR  (outputs all 0)
  State 'CMP' + {'start_i': '0', 'exit_mov_i': '0', 'cont_cmp_i': '1', 'exit_cmp_i': '0', 'wait_i': '1'}  ->  ERROR  (outputs all 0)
  State 'CMP' + {'start_i': '0', 'exit_mov_i': '0', 'cont_cmp_i': '1', 'exit_cmp_i': '1', 'wait_i': '1'}  ->  ERROR  (outputs all 0)
  State 'CMP' + {'start_i': '0', 'exit_mov_i': '1', 'cont_cmp_i': '0', 'exit_cmp_i': '0', 'wait_i': '1'}  ->  ERROR  (outputs all 0)
  State 'CMP' + {'start_i': '0', 'exit_mov_i': '1', 'cont_cmp_i': '0', 'exit_cmp_i': '1', 'wait_i': '1'}  ->  ERROR  (outputs all 0)
  State 'CMP' + {'start_i': '0', 'exit_mov_i': '1', 'cont_cmp_i': '1', 'exit_cmp_i': '0', 'wait_i': '1'}  ->  ERROR  (outputs all 0)
  State 'CMP' + {'start_i': '0', 'exit_mov_i': '1', 'cont_cmp_i': '1', 'exit_cmp_i': '1', 'wait_i': '1'}  ->  ERROR  (outputs all 0)
  State 'CMP' + {'start_i': '1', 'exit_mov_i': '0', 'cont_cmp_i': '0', 'exit_cmp_i': '0', 'wait_i': '1'}  ->  ERROR  (outputs all 0)
  State 'CMP' + {'start_i': '1', 'exit_mov_i': '0', 'cont_cmp_i': '0', 'exit_cmp_i': '1', 'wait_i': '1'}  ->  ERROR  (outputs all 0)
  State 'CMP' + {'start_i': '1', 'exit_mov_i': '0', 'cont_cmp_i': '1', 'exit_cmp_i': '0', 'wait_i': '1'}  ->  ERROR  (outputs all 0)
  State 'CMP' + {'start_i': '1', 'exit_mov_i': '0', 'cont_cmp_i': '1', 'exit_cmp_i': '1', 'wait_i': '1'}  ->  ERROR  (outputs all 0)
  State 'CMP' + {'start_i': '1', 'exit_mov_i': '1', 'cont_cmp_i': '0', 'exit_cmp_i': '0', 'wait_i': '1'}  ->  ERROR  (outputs all 0)
  State 'CMP' + {'start_i': '1', 'exit_mov_i': '1', 'cont_cmp_i': '0', 'exit_cmp_i': '1', 'wait_i': '1'}  ->  ERROR  (outputs all 0)
  State 'CMP' + {'start_i': '1', 'exit_mov_i': '1', 'cont_cmp_i': '1', 'exit_cmp_i': '0', 'wait_i': '1'}  ->  ERROR  (outputs all 0)
  State 'CMP' + {'start_i': '1', 'exit_mov_i': '1', 'cont_cmp_i': '1', 'exit_cmp_i': '1', 'wait_i': '1'}  ->  ERROR  (outputs all 0)
  State 'CMP3' + {'start_i': '0', 'exit_mov_i': '0', 'cont_cmp_i': '0', 'exit_cmp_i': '0', 'wait_i': '0'}  ->  ERROR  (outputs all 0)
  State 'CMP3' + {'start_i': '0', 'exit_mov_i': '0', 'cont_cmp_i': '1', 'exit_cmp_i': '1', 'wait_i': '0'}  ->  ERROR  (outputs all 0)
  State 'CMP3' + {'start_i': '0', 'exit_mov_i': '1', 'cont_cmp_i': '0', 'exit_cmp_i': '0', 'wait_i': '0'}  ->  ERROR  (outputs all 0)
  State 'CMP3' + {'start_i': '0', 'exit_mov_i': '1', 'cont_cmp_i': '1', 'exit_cmp_i': '1', 'wait_i': '0'}  ->  ERROR  (outputs all 0)
  State 'CMP3' + {'start_i': '1', 'exit_mov_i': '0', 'cont_cmp_i': '0', 'exit_cmp_i': '0', 'wait_i': '0'}  ->  ERROR  (outputs all 0)
  State 'CMP3' + {'start_i': '1', 'exit_mov_i': '0', 'cont_cmp_i': '1', 'exit_cmp_i': '1', 'wait_i': '0'}  ->  ERROR  (outputs all 0)
  State 'CMP3' + {'start_i': '1', 'exit_mov_i': '1', 'cont_cmp_i': '0', 'exit_cmp_i': '0', 'wait_i': '0'}  ->  ERROR  (outputs all 0)
  State 'CMP3' + {'start_i': '1', 'exit_mov_i': '1', 'cont_cmp_i': '1', 'exit_cmp_i': '1', 'wait_i': '0'}  ->  ERROR  (outputs all 0)

## Sink states (states never targeted as next-state, excluding synthesised ERROR)
  None
